doc_id,true_label,predicted_label,raw_output,parse_method,parse_candidates,method,model,timestamp,prompt_tokens,output_tokens,total_duration_ms,load_duration_ms
hesa441_womens_health_0017,womens_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0019,cancer,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0020,womens_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0021,womens_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0025,cancer,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0031,public_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0033,womens_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0034,cancer,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0035,mental_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0037,womens_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0040,womens_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0043,womens_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0045,womens_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0049,womens_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0051,other_none,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0053,public_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0056,mental_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0057,womens_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0058,workforce,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0061,womens_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0063,childrens_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0064,workforce,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0066,womens_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_antimicrobial_resistance_0008,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_canadas_pharmaceutical_sover_0007,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_canadas_pharmaceutical_sover_0008,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_canadas_pharmaceutical_sover_0010,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_canadas_pharmaceutical_sover_0012,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_canadas_pharmaceutical_sover_0013,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_canadas_pharmaceutical_sover_0014,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_canadas_pharmaceutical_sover_0015,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_canadas_pharmaceutical_sover_0016,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_canadas_pharmaceutical_sover_0019,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_canadas_pharmaceutical_sover_0023,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_canadas_pharmaceutical_sover_0024,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_canadas_pharmaceutical_sover_0026,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_canadas_pharmaceutical_sover_0027,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_canadas_pharmaceutical_sover_0030,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_canadas_pharmaceutical_sover_0031,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_canadas_pharmaceutical_sover_0035,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_impact_of_immigration_policy_0001,workforce,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_impact_of_immigration_policy_0002,workforce,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_impact_of_immigration_policy_0003,workforce,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_impact_of_immigration_policy_0004,workforce,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_impact_of_immigration_policy_0005,workforce,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_impact_of_immigration_policy_0006,workforce,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_impact_of_immigration_policy_0010,workforce,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_impact_of_immigration_policy_0012,workforce,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_impact_of_immigration_policy_0013,workforce,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_impact_of_immigration_policy_0018,workforce,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa451_impact_of_immigration_policy_0024,workforce,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
